Grammar:

Rule 0     S' -> lola
    ELSE            reduce using rule 31 (factor -> SR ( expresion , expresion ) .)
    |               reduce using rule 31 (factor -> SR ( expresion , expresion ) .)
    DO              reduce using rule 31 (factor -> SR ( expresion , expresion ) .)


state 210

    (32) factor -> LATCH ( expresion , expresion ) .
    MOD             reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    DIV             reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    /               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    *               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    ;               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    -               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    +               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    )               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    ]               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    ,               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    :               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    >               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    <               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    #               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    =               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    THEN            reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    END             reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    ELSIF           reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    ELSE            reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    |               reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)
    DO              reduce using rule 32 (factor -> LATCH ( expresion , expresion ) .)


state 211

    (33) factor -> REG ( expresion , expresion ) .
    MOD             reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    DIV             reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    /               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    *               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    ;               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    -               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    +               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    )               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    ]               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    ,               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    :               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    >               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    <               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    #               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    =               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    THEN            reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    END             reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    ELSIF           reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    ELSE            reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    |               reduce using rule 33 (factor -> REG ( expresion , expresion ) .)
    DO              reduce using rule 33 (factor -> REG ( expresion , expresion ) .)


state 212

    (35) factor -> MUX ( expresion , expresion : . expresion , expresion , expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 231
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 213

    (36) factor -> MUX ( expresion : expresion , . expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 232
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 214

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR . declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (101) declaracionRelacionPOS -> . empty
    (102) declaracionRelacionPOS -> . POS declaracionRelacionRecursivo
    (140) empty -> .
    POS             shift and go to state 108
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionRelacionPOS         shift and go to state 233
    empty                          shift and go to state 107

state 215

    (137) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId . : tipoFormalBus ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 234
    ,               shift and go to state 55


state 216

    (136) tipoFormlBuslistaIdR -> listaId : . tipoFormalBus ;
    (117) tipoFormalBus -> . error
    (118) tipoFormalBus -> . expresionCorcheteO OC
    (119) tipoFormalBus -> . expresionCorcheteO TS
    (111) expresionCorcheteO -> . empty
    (112) expresionCorcheteO -> . expresionCorcheteOR
    (140) empty -> .
    (113) expresionCorcheteOR -> . [ expresionOpcional ]
    (114) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 236
    OC              reduce using rule 140 (empty -> .)
    TS              reduce using rule 140 (empty -> .)
    [               shift and go to state 223

    tipoFormalBus                  shift and go to state 235
    expresionCorcheteO             shift and go to state 237
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 217

    (131) tipoFormallistaIdR -> tipoFormallistaIdR listaId : . tipoFormal ;
    (109) tipoFormal -> . error
    (110) tipoFormal -> . expresionCorcheteO BIT
    (111) expresionCorcheteO -> . empty
    (112) expresionCorcheteO -> . expresionCorcheteOR
    (140) empty -> .
    (113) expresionCorcheteOR -> . [ expresionOpcional ]
    (114) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 219
    BIT             reduce using rule 140 (empty -> .)
    [               shift and go to state 223

    tipoFormal                     shift and go to state 238
    expresionCorcheteO             shift and go to state 220
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 218

    (130) tipoFormallistaIdR -> listaId : tipoFormal . ;
    ;               shift and go to state 239


state 219

    (109) tipoFormal -> error .
    ;               reduce using rule 109 (tipoFormal -> error .)


state 220

    (110) tipoFormal -> expresionCorcheteO . BIT
    BIT             shift and go to state 240


state 221

    (111) expresionCorcheteO -> empty .
    BIT             reduce using rule 111 (expresionCorcheteO -> empty .)
    OC              reduce using rule 111 (expresionCorcheteO -> empty .)
    TS              reduce using rule 111 (expresionCorcheteO -> empty .)


state 222

    (112) expresionCorcheteO -> expresionCorcheteOR .
    (114) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 112 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 112 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 112 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 241


state 223

    (113) expresionCorcheteOR -> [ . expresionOpcional ]
    (115) expresionOpcional -> . empty
    (116) expresionOpcional -> . expresion
    (140) empty -> .
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    ]               reduce using rule 140 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresionOpcional              shift and go to state 242
    empty                          shift and go to state 243
    expresion                      shift and go to state 244
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 224

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .
    MODULE          reduce using rule 78 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .)
    $end            reduce using rule 78 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .)


state 225

    (76) sentenciaSecuencia -> sentenciaSecuencia ; sentencia .
    ;               reduce using rule 76 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    END             reduce using rule 76 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSIF           reduce using rule 76 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSE            reduce using rule 76 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)


state 226

    (69) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 245
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 227

    (139) asignacionUnidad -> ID selector ( . listaExpresiones )
    (10) listaExpresiones -> . expresion
    (11) listaExpresiones -> . listaExpresiones , expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    listaExpresiones               shift and go to state 246
    expresion                      shift and go to state 181
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 228

    (53) asignacion -> ID selector DOSPUNTOSIGUAL . condicion | expresion
    (54) asignacion -> ID selector DOSPUNTOSIGUAL . expresion
    (55) condicion -> . expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    condicion                      shift and go to state 247
    expresion                      shift and go to state 248
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 229

    (62) sentenciaSi -> IF relacion THEN . sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (75) sentenciaSecuencia -> . sentencia
    (76) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (70) sentencia -> . empty
    (71) sentencia -> . sentenciaPara
    (72) sentencia -> . sentenciaSi
    (73) sentencia -> . asignacionUnidad
    (74) sentencia -> . asignacion
    (140) empty -> .
    (69) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (62) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (138) asignacionUnidad -> . error
    (139) asignacionUnidad -> . ID selector ( listaExpresiones )
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (54) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 140 (empty -> .)
    ELSIF           reduce using rule 140 (empty -> .)
    ELSE            reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    FOR             shift and go to state 168
    IF              shift and go to state 170
    error           shift and go to state 171
    ID              shift and go to state 169

    sentenciaSecuencia             shift and go to state 249
    sentencia                      shift and go to state 162
    empty                          shift and go to state 163
    sentenciaPara                  shift and go to state 164
    sentenciaSi                    shift and go to state 165
    asignacionUnidad               shift and go to state 166
    asignacion                     shift and go to state 167

state 230

    (11) listaExpresiones -> listaExpresiones , expresion .
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    )               reduce using rule 11 (listaExpresiones -> listaExpresiones , expresion .)
    ,               reduce using rule 11 (listaExpresiones -> listaExpresiones , expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 231

    (35) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ,               shift and go to state 250
    -               shift and go to state 89
    +               shift and go to state 90


state 232

    (36) factor -> MUX ( expresion : expresion , expresion . )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    )               shift and go to state 251
    -               shift and go to state 89
    +               shift and go to state 90


state 233

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS . sentenciaSecuenciaBEGIN END ID
    (107) sentenciaSecuenciaBEGIN -> . empty
    (108) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (140) empty -> .
    BEGIN           shift and go to state 137
    END             reduce using rule 140 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 252
    empty                          shift and go to state 136

state 234

    (137) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (117) tipoFormalBus -> . error
    (118) tipoFormalBus -> . expresionCorcheteO OC
    (119) tipoFormalBus -> . expresionCorcheteO TS
    (111) expresionCorcheteO -> . empty
    (112) expresionCorcheteO -> . expresionCorcheteOR
    (140) empty -> .
    (113) expresionCorcheteOR -> . [ expresionOpcional ]
    (114) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 236
    OC              reduce using rule 140 (empty -> .)
    TS              reduce using rule 140 (empty -> .)
    [               shift and go to state 223

    tipoFormalBus                  shift and go to state 253
    expresionCorcheteO             shift and go to state 237
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 235

    (136) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 254


state 236

    (117) tipoFormalBus -> error .
    ;               reduce using rule 117 (tipoFormalBus -> error .)


state 237

    (118) tipoFormalBus -> expresionCorcheteO . OC
    (119) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 255
    TS              shift and go to state 256


state 238

    (131) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 257


state 239

    (130) tipoFormallistaIdR -> listaId : tipoFormal ; .
    error           reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    ID              reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    POS             reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 130 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 240

    (110) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 110 (tipoFormal -> expresionCorcheteO BIT .)


state 241

    (114) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (115) expresionOpcional -> . empty
    (116) expresionOpcional -> . expresion
    (140) empty -> .
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    ]               reduce using rule 140 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresionOpcional              shift and go to state 258
    empty                          shift and go to state 243
    expresion                      shift and go to state 244
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 242

    (113) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 259


state 243

    (115) expresionOpcional -> empty .
    ]               reduce using rule 115 (expresionOpcional -> empty .)


state 244

    (116) expresionOpcional -> expresion .
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ]               reduce using rule 116 (expresionOpcional -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 245

    (69) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    DOBLEPUNTO      shift and go to state 260
    -               shift and go to state 89
    +               shift and go to state 90


state 246

    (139) asignacionUnidad -> ID selector ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 261
    ,               shift and go to state 208


state 247

    (53) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 262


state 248

    (54) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (55) condicion -> expresion .
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ;               reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 55 (condicion -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 249

    (62) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (76) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    (63) sentenciaSiSino -> . empty
    (64) sentenciaSiSino -> . sentenciaSiSinoR
    (140) empty -> .
    (65) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (66) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ;               shift and go to state 196
    ELSE            reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    ELSIF           shift and go to state 266

    sentenciaSiSino                shift and go to state 263
    empty                          shift and go to state 264
    sentenciaSiSinoR               shift and go to state 265

state 250

    (35) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 267
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 251

    (36) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)


state 252

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 268


state 253

    (137) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 269


state 254

