Grammar:

Rule 0     S' -> lola


state 197

    (95) expresionCorcheteO -> empty .
    BIT             reduce using rule 95 (expresionCorcheteO -> empty .)
    OC              reduce using rule 95 (expresionCorcheteO -> empty .)
    TS              reduce using rule 95 (expresionCorcheteO -> empty .)


state 198

    (96) expresionCorcheteO -> expresionCorcheteOR .
    (98) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 96 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 96 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 96 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 220


state 199

    (97) expresionCorcheteOR -> [ . expresionOpcional ]
    (99) expresionOpcional -> . empty
    (100) expresionOpcional -> . expresion
    (121) empty -> .
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    ]               reduce using rule 121 (empty -> .)
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresionOpcional              shift and go to state 221
    empty                          shift and go to state 222
    expresion                      shift and go to state 223
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 200

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    DOBLEPUNTO      shift and go to state 224
    -               shift and go to state 86
    +               shift and go to state 87


state 201

    (120) asignacionUnidad -> ID selector ( listaExpresiones . )
    (10) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 225
    ,               shift and go to state 160


state 202

    (45) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 226


state 203

    (46) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (47) condicion -> expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ;               reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 47 (condicion -> expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 204

    (54) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (68) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    (55) sentenciaSiSino -> . empty
    (56) sentenciaSiSino -> . sentenciaSiSinoR
    (121) empty -> .
    (57) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (58) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ;               shift and go to state 153
    ELSE            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ELSIF           shift and go to state 230

    sentenciaSiSino                shift and go to state 227
    empty                          shift and go to state 228
    sentenciaSiSinoR               shift and go to state 229

state 205

    (48) relacion -> expresion MAYORIGUAL expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    THEN            reduce using rule 48 (relacion -> expresion MAYORIGUAL expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 206

    (49) relacion -> expresion > expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    THEN            reduce using rule 49 (relacion -> expresion > expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 207

    (50) relacion -> expresion MENORIGUAL expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    THEN            reduce using rule 50 (relacion -> expresion MENORIGUAL expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 208

    (51) relacion -> expresion < expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    THEN            reduce using rule 51 (relacion -> expresion < expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 209

    (52) relacion -> expresion # expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    THEN            reduce using rule 52 (relacion -> expresion # expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 210

    (53) relacion -> expresion = expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    THEN            reduce using rule 53 (relacion -> expresion = expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 211

    (28) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ,               shift and go to state 231
    -               shift and go to state 86
    +               shift and go to state 87


state 212

    (29) factor -> MUX ( expresion : expresion , expresion . )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               shift and go to state 232
    -               shift and go to state 86
    +               shift and go to state 87


state 213

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 233


state 214

    (119) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (101) tipoFormalBus -> . expresionCorcheteO OC
    (102) tipoFormalBus -> . expresionCorcheteO TS
    (95) expresionCorcheteO -> . empty
    (96) expresionCorcheteO -> . expresionCorcheteOR
    (121) empty -> .
    (97) expresionCorcheteOR -> . [ expresionOpcional ]
    (98) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 121 (empty -> .)
    TS              reduce using rule 121 (empty -> .)
    [               shift and go to state 199

    tipoFormalBus                  shift and go to state 234
    expresionCorcheteO             shift and go to state 216
    empty                          shift and go to state 197
    expresionCorcheteOR            shift and go to state 198

state 215

    (118) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 235


state 216

    (101) tipoFormalBus -> expresionCorcheteO . OC
    (102) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 236
    TS              shift and go to state 237


state 217

    (113) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 238


state 218

    (112) tipoFormallistaIdR -> listaId : tipoFormal ; .
    ID              reduce using rule 112 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 112 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 112 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 112 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 112 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 112 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 219

    (94) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 94 (tipoFormal -> expresionCorcheteO BIT .)


state 220

    (98) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (99) expresionOpcional -> . empty
    (100) expresionOpcional -> . expresion
    (121) empty -> .
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    ]               reduce using rule 121 (empty -> .)
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresionOpcional              shift and go to state 239
    empty                          shift and go to state 222
    expresion                      shift and go to state 223
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 221

    (97) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 240


state 222

    (99) expresionOpcional -> empty .
    ]               reduce using rule 99 (expresionOpcional -> empty .)


state 223

    (100) expresionOpcional -> expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ]               reduce using rule 100 (expresionOpcional -> expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 224

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 241
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 225

    (120) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 120 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 120 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 120 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 120 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 226

    (45) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 242
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 227

    (54) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (59) sentenciaSiEntonces -> . empty
    (60) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (121) empty -> .
    ELSE            shift and go to state 245
    END             reduce using rule 121 (empty -> .)

    sentenciaSiEntonces            shift and go to state 243
    empty                          shift and go to state 244

state 228

    (55) sentenciaSiSino -> empty .
    ELSE            reduce using rule 55 (sentenciaSiSino -> empty .)
    END             reduce using rule 55 (sentenciaSiSino -> empty .)


state 229

    (56) sentenciaSiSino -> sentenciaSiSinoR .
    (58) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 56 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 56 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 246


state 230

    (57) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (48) relacion -> . expresion MAYORIGUAL expresion
    (49) relacion -> . expresion > expresion
    (50) relacion -> . expresion MENORIGUAL expresion
    (51) relacion -> . expresion < expresion
    (52) relacion -> . expresion # expresion
    (53) relacion -> . expresion = expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    relacion                       shift and go to state 247
    expresion                      shift and go to state 157
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 231

    (28) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 248
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 232

    (29) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 29 (factor -> MUX ( expresion : expresion , expresion ) .)


state 233

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 249


state 234

    (119) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 250


state 235

    (118) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    ID              reduce using rule 118 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 118 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 118 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 118 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 118 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 236

    (101) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 101 (tipoFormalBus -> expresionCorcheteO OC .)


state 237

    (102) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 102 (tipoFormalBus -> expresionCorcheteO TS .)


state 238

    (113) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    ID              reduce using rule 113 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 113 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 113 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 113 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 113 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 113 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 239

    (98) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 251


state 240

    (97) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 97 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 97 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 97 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 97 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 241

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    DO              shift and go to state 252
    -               shift and go to state 86
    +               shift and go to state 87


state 242

    (45) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ;               reduce using rule 45 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 45 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 45 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 45 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 243

    (54) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 253


state 244

    (59) sentenciaSiEntonces -> empty .
    END             reduce using rule 59 (sentenciaSiEntonces -> empty .)


state 245

    (60) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (67) sentenciaSecuencia -> . sentencia
    (68) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentenciaSecuencia             shift and go to state 254
    sentencia                      shift and go to state 126
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 246

    (58) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (48) relacion -> . expresion MAYORIGUAL expresion
    (49) relacion -> . expresion > expresion
    (50) relacion -> . expresion MENORIGUAL expresion
    (51) relacion -> . expresion < expresion
    (52) relacion -> . expresion # expresion
    (53) relacion -> . expresion = expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    relacion                       shift and go to state 255
    expresion                      shift and go to state 157
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 247

    (57) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 256


state 248

    (28) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ,               shift and go to state 257
    -               shift and go to state 86
    +               shift and go to state 87


state 249

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 103 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .)


state 250

    (119) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    ID              reduce using rule 119 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 119 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 119 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 119 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 119 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 251

    (98) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 98 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 98 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    OC              reduce using rule 98 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 98 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 252

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (67) sentenciaSecuencia -> . sentencia
    (68) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    END             reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentenciaSecuencia             shift and go to state 258
    sentencia                      shift and go to state 126
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 253

    (54) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .
    ;               reduce using rule 54 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    END             reduce using rule 54 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
