Grammar:

Rule 0     S' -> lola
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 234
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 211

    (36) factor -> MUX ( expresion : expresion , . expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 235
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 212

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR . sentenciaSecuenciaBEGIN END ID
    (103) sentenciaSecuenciaBEGIN -> . empty
    (104) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (136) empty -> .
    BEGIN           shift and go to state 109
    END             reduce using rule 136 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 236
    empty                          shift and go to state 108

state 213

    (134) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId . : tipoFormalBus ;
    :               shift and go to state 237


state 214

    (133) tipoFormlBuslistaIdR -> listaId : . tipoFormalBus ;
    (116) tipoFormalBus -> . expresionCorcheteO OC
    (117) tipoFormalBus -> . expresionCorcheteO TS
    (110) expresionCorcheteO -> . empty
    (111) expresionCorcheteO -> . expresionCorcheteOR
    (136) empty -> .
    (112) expresionCorcheteOR -> . [ expresionOpcional ]
    (113) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 136 (empty -> .)
    TS              reduce using rule 136 (empty -> .)
    [               shift and go to state 220

    tipoFormalBus                  shift and go to state 238
    expresionCorcheteO             shift and go to state 239
    empty                          shift and go to state 218
    expresionCorcheteOR            shift and go to state 219

state 215

    (128) tipoFormallistaIdR -> tipoFormallistaIdR listaId : . tipoFormal ;
    (109) tipoFormal -> . expresionCorcheteO BIT
    (110) expresionCorcheteO -> . empty
    (111) expresionCorcheteO -> . expresionCorcheteOR
    (136) empty -> .
    (112) expresionCorcheteOR -> . [ expresionOpcional ]
    (113) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 136 (empty -> .)
    [               shift and go to state 220

    tipoFormal                     shift and go to state 240
    expresionCorcheteO             shift and go to state 217
    empty                          shift and go to state 218
    expresionCorcheteOR            shift and go to state 219

state 216

    (127) tipoFormallistaIdR -> listaId : tipoFormal . ;
    ;               shift and go to state 241


state 217

    (109) tipoFormal -> expresionCorcheteO . BIT
    BIT             shift and go to state 242


state 218

    (110) expresionCorcheteO -> empty .
    BIT             reduce using rule 110 (expresionCorcheteO -> empty .)
    OC              reduce using rule 110 (expresionCorcheteO -> empty .)
    TS              reduce using rule 110 (expresionCorcheteO -> empty .)


state 219

    (111) expresionCorcheteO -> expresionCorcheteOR .
    (113) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 111 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 111 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 111 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 243


state 220

    (112) expresionCorcheteOR -> [ . expresionOpcional ]
    (114) expresionOpcional -> . empty
    (115) expresionOpcional -> . expresion
    (136) empty -> .
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    ]               reduce using rule 136 (empty -> .)
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresionOpcional              shift and go to state 244
    empty                          shift and go to state 245
    expresion                      shift and go to state 246
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 221

    (84) sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .
    ;               reduce using rule 84 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    END             reduce using rule 84 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSIF           reduce using rule 84 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSE            reduce using rule 84 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)


state 222

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOBLEPUNTO      shift and go to state 247


state 223

    (135) asignacionUnidad -> ID selector ( listaExpresiones . )
    (12) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 248
    ,               shift and go to state 207


state 224

    (58) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 249


state 225

    (59) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (60) condicion -> expresion .
    ;               reduce using rule 59 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 59 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 59 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 59 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 60 (condicion -> expresion .)


state 226

    (67) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (68) sentenciaSiSino -> . empty
    (69) sentenciaSiSino -> . sentenciaSiSinoR
    (136) empty -> .
    (70) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (71) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ELSIF           shift and go to state 253

    sentenciaSiSino                shift and go to state 250
    empty                          shift and go to state 251
    sentenciaSiSinoR               shift and go to state 252

state 227

    (61) relacion -> expresion MAYORIGUAL expresion .
    THEN            reduce using rule 61 (relacion -> expresion MAYORIGUAL expresion .)


state 228

    (62) relacion -> expresion > expresion .
    THEN            reduce using rule 62 (relacion -> expresion > expresion .)


state 229

    (63) relacion -> expresion MENORIGUAL expresion .
    THEN            reduce using rule 63 (relacion -> expresion MENORIGUAL expresion .)


state 230

    (64) relacion -> expresion < expresion .
    THEN            reduce using rule 64 (relacion -> expresion < expresion .)


state 231

    (65) relacion -> expresion # expresion .
    THEN            reduce using rule 65 (relacion -> expresion # expresion .)


state 232

    (66) relacion -> expresion = expresion .
    THEN            reduce using rule 66 (relacion -> expresion = expresion .)


state 233

    (12) listaExpresiones -> listaExpresiones , expresion .
    )               reduce using rule 12 (listaExpresiones -> listaExpresiones , expresion .)
    ,               reduce using rule 12 (listaExpresiones -> listaExpresiones , expresion .)


state 234

    (35) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 254


state 235

    (36) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 255


state 236

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 256


state 237

    (134) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (116) tipoFormalBus -> . expresionCorcheteO OC
    (117) tipoFormalBus -> . expresionCorcheteO TS
    (110) expresionCorcheteO -> . empty
    (111) expresionCorcheteO -> . expresionCorcheteOR
    (136) empty -> .
    (112) expresionCorcheteOR -> . [ expresionOpcional ]
    (113) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 136 (empty -> .)
    TS              reduce using rule 136 (empty -> .)
    [               shift and go to state 220

    tipoFormalBus                  shift and go to state 257
    expresionCorcheteO             shift and go to state 239
    empty                          shift and go to state 218
    expresionCorcheteOR            shift and go to state 219

state 238

    (133) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 258


state 239

    (116) tipoFormalBus -> expresionCorcheteO . OC
    (117) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 259
    TS              shift and go to state 260


state 240

    (128) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 261


state 241

    (127) tipoFormallistaIdR -> listaId : tipoFormal ; .
    ID              reduce using rule 127 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 127 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 127 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 127 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 127 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 127 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 242

    (109) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 109 (tipoFormal -> expresionCorcheteO BIT .)


state 243

    (113) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (114) expresionOpcional -> . empty
    (115) expresionOpcional -> . expresion
    (136) empty -> .
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    ]               reduce using rule 136 (empty -> .)
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresionOpcional              shift and go to state 262
    empty                          shift and go to state 245
    expresion                      shift and go to state 246
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 244

    (112) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 263


state 245

    (114) expresionOpcional -> empty .
    ]               reduce using rule 114 (expresionOpcional -> empty .)


state 246

    (115) expresionOpcional -> expresion .
    ]               reduce using rule 115 (expresionOpcional -> expresion .)


state 247

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 264
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 248

    (135) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 135 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 135 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 135 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 135 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 249

    (58) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 265
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 250

    (67) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (72) sentenciaSiEntonces -> . empty
    (73) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (136) empty -> .
    ELSE            shift and go to state 268
    END             reduce using rule 136 (empty -> .)

    sentenciaSiEntonces            shift and go to state 266
    empty                          shift and go to state 267

state 251

    (68) sentenciaSiSino -> empty .
    ELSE            reduce using rule 68 (sentenciaSiSino -> empty .)
    END             reduce using rule 68 (sentenciaSiSino -> empty .)


state 252

    (69) sentenciaSiSino -> sentenciaSiSinoR .
    (71) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 69 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 69 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 269


state 253

    (70) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (61) relacion -> . expresion MAYORIGUAL expresion
    (62) relacion -> . expresion > expresion
    (63) relacion -> . expresion MENORIGUAL expresion
    (64) relacion -> . expresion < expresion
    (65) relacion -> . expresion # expresion
    (66) relacion -> . expresion = expresion
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    relacion                       shift and go to state 270
    expresion                      shift and go to state 177
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 254

    (35) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 271
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 255

    (36) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 36 (factor -> MUX ( expresion : expresion , expresion ) .)


state 256

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 272


state 257

    (134) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 273


state 258

    (133) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    ID              reduce using rule 133 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 133 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 133 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 133 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 133 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 259

    (116) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 116 (tipoFormalBus -> expresionCorcheteO OC .)


state 260

    (117) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 117 (tipoFormalBus -> expresionCorcheteO TS .)


state 261

    (128) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    ID              reduce using rule 128 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 128 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 128 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 128 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 128 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 128 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 262

    (113) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 274


state 263

    (112) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 112 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 264

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    DO              shift and go to state 275


state 265

    (58) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    ;               reduce using rule 58 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 58 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 58 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 58 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)


state 266

    (67) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 276


state 267

    (72) sentenciaSiEntonces -> empty .
    END             reduce using rule 72 (sentenciaSiEntonces -> empty .)


state 268

    (73) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (80) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentenciaSecuencia             shift and go to state 277
    sentencia                      shift and go to state 140
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 269

    (71) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (61) relacion -> . expresion MAYORIGUAL expresion
    (62) relacion -> . expresion > expresion
    (63) relacion -> . expresion MENORIGUAL expresion
    (64) relacion -> . expresion < expresion
    (65) relacion -> . expresion # expresion
    (66) relacion -> . expresion = expresion
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    relacion                       shift and go to state 278
    expresion                      shift and go to state 177
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 270

    (70) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 279


state 271

    (35) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    ,               shift and go to state 280


state 272

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 118 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .)


state 273

    (134) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    ID              reduce using rule 134 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 134 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 134 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 134 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 134 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 274

    (113) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
