Grammar:

Rule 0     S' -> lola
    ;               shift and go to state 240


state 220

    (110) tipoFormal -> error .
    ;               reduce using rule 110 (tipoFormal -> error .)


state 221

    (111) tipoFormal -> expresionCorcheteO . BIT
    BIT             shift and go to state 241


state 222

    (112) expresionCorcheteO -> empty .
    BIT             reduce using rule 112 (expresionCorcheteO -> empty .)
    OC              reduce using rule 112 (expresionCorcheteO -> empty .)
    TS              reduce using rule 112 (expresionCorcheteO -> empty .)


state 223

    (113) expresionCorcheteO -> expresionCorcheteOR .
    (115) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 113 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 113 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 113 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 242


state 224

    (114) expresionCorcheteOR -> [ . expresionOpcional ]
    (116) expresionOpcional -> . empty
    (117) expresionOpcional -> . expresion
    (141) empty -> .
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    ]               reduce using rule 141 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresionOpcional              shift and go to state 243
    empty                          shift and go to state 244
    expresion                      shift and go to state 245
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 225

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .
    MODULE          reduce using rule 79 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .)
    $end            reduce using rule 79 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .)


state 226

    (77) sentenciaSecuencia -> sentenciaSecuencia ; sentencia .
    ;               reduce using rule 77 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    END             reduce using rule 77 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSIF           reduce using rule 77 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)
    ELSE            reduce using rule 77 (sentenciaSecuencia -> sentenciaSecuencia ; sentencia .)


state 227

    (70) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 246
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 228

    (140) asignacionUnidad -> ID selector ( . listaExpresiones )
    (10) listaExpresiones -> . expresion
    (11) listaExpresiones -> . listaExpresiones , expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    listaExpresiones               shift and go to state 247
    expresion                      shift and go to state 182
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 229

    (54) asignacion -> ID selector DOSPUNTOSIGUAL . condicion | expresion
    (55) asignacion -> ID selector DOSPUNTOSIGUAL . expresion
    (56) condicion -> . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    condicion                      shift and go to state 248
    expresion                      shift and go to state 249
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 230

    (63) sentenciaSi -> IF relacion THEN . sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (76) sentenciaSecuencia -> . sentencia
    (77) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (71) sentencia -> . empty
    (72) sentencia -> . sentenciaPara
    (73) sentencia -> . sentenciaSi
    (74) sentencia -> . asignacionUnidad
    (75) sentencia -> . asignacion
    (141) empty -> .
    (70) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (63) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (139) asignacionUnidad -> . error
    (140) asignacionUnidad -> . ID selector ( listaExpresiones )
    (54) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (55) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 141 (empty -> .)
    ELSIF           reduce using rule 141 (empty -> .)
    ELSE            reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    FOR             shift and go to state 169
    IF              shift and go to state 171
    error           shift and go to state 172
    ID              shift and go to state 170

    sentenciaSecuencia             shift and go to state 250
    sentencia                      shift and go to state 163
    empty                          shift and go to state 164
    sentenciaPara                  shift and go to state 165
    sentenciaSi                    shift and go to state 166
    asignacionUnidad               shift and go to state 167
    asignacion                     shift and go to state 168

state 231

    (11) listaExpresiones -> listaExpresiones , expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               reduce using rule 11 (listaExpresiones -> listaExpresiones , expresion .)
    ,               reduce using rule 11 (listaExpresiones -> listaExpresiones , expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 232

    (36) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ,               shift and go to state 251
    -               shift and go to state 90
    +               shift and go to state 91


state 233

    (37) factor -> MUX ( expresion : expresion , expresion . )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               shift and go to state 252
    -               shift and go to state 90
    +               shift and go to state 91


state 234

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS . sentenciaSecuenciaBEGIN END ID
    (108) sentenciaSecuenciaBEGIN -> . empty
    (109) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (141) empty -> .
    BEGIN           shift and go to state 138
    END             reduce using rule 141 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 253
    empty                          shift and go to state 137

state 235

    (138) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (118) tipoFormalBus -> . error
    (119) tipoFormalBus -> . expresionCorcheteO OC
    (120) tipoFormalBus -> . expresionCorcheteO TS
    (112) expresionCorcheteO -> . empty
    (113) expresionCorcheteO -> . expresionCorcheteOR
    (141) empty -> .
    (114) expresionCorcheteOR -> . [ expresionOpcional ]
    (115) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 237
    OC              reduce using rule 141 (empty -> .)
    TS              reduce using rule 141 (empty -> .)
    [               shift and go to state 224

    tipoFormalBus                  shift and go to state 254
    expresionCorcheteO             shift and go to state 238
    empty                          shift and go to state 222
    expresionCorcheteOR            shift and go to state 223

state 236

    (137) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 255


state 237

    (118) tipoFormalBus -> error .
    ;               reduce using rule 118 (tipoFormalBus -> error .)


state 238

    (119) tipoFormalBus -> expresionCorcheteO . OC
    (120) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 256
    TS              shift and go to state 257


state 239

    (132) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 258


state 240

    (131) tipoFormallistaIdR -> listaId : tipoFormal ; .
    error           reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    ID              reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    POS             reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 131 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 241

    (111) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 111 (tipoFormal -> expresionCorcheteO BIT .)


state 242

    (115) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (116) expresionOpcional -> . empty
    (117) expresionOpcional -> . expresion
    (141) empty -> .
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    ]               reduce using rule 141 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresionOpcional              shift and go to state 259
    empty                          shift and go to state 244
    expresion                      shift and go to state 245
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 243

    (114) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 260


state 244

    (116) expresionOpcional -> empty .
    ]               reduce using rule 116 (expresionOpcional -> empty .)


state 245

    (117) expresionOpcional -> expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ]               reduce using rule 117 (expresionOpcional -> expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 246

    (70) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    DOBLEPUNTO      shift and go to state 261
    -               shift and go to state 90
    +               shift and go to state 91


state 247

    (140) asignacionUnidad -> ID selector ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 262
    ,               shift and go to state 209


state 248

    (54) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 263


state 249

    (55) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (56) condicion -> expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 55 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 55 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 55 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 55 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 56 (condicion -> expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 250

    (63) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (77) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    (64) sentenciaSiSino -> . empty
    (65) sentenciaSiSino -> . sentenciaSiSinoR
    (141) empty -> .
    (66) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (67) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ;               shift and go to state 197
    ELSE            reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    ELSIF           shift and go to state 267

    sentenciaSiSino                shift and go to state 264
    empty                          shift and go to state 265
    sentenciaSiSinoR               shift and go to state 266

state 251

    (36) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 268
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 252

    (37) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)


state 253

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 269


state 254

    (138) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 270


state 255

    (137) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    error           reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    ID              reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    POS             reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 137 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 256

    (119) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 119 (tipoFormalBus -> expresionCorcheteO OC .)


state 257

    (120) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 120 (tipoFormalBus -> expresionCorcheteO TS .)


state 258

    (132) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    error           reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    ID              reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    POS             reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 132 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 259

    (115) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 271


state 260

    (114) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 114 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 261

    (70) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 272
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 262

    (140) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 140 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 140 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 140 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 140 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 263

    (54) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 273
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 264

    (63) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (68) sentenciaSiEntonces -> . empty
    (69) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (141) empty -> .
    ELSE            shift and go to state 276
    END             reduce using rule 141 (empty -> .)

    sentenciaSiEntonces            shift and go to state 274
    empty                          shift and go to state 275

state 265

    (64) sentenciaSiSino -> empty .
    ELSE            reduce using rule 64 (sentenciaSiSino -> empty .)
    END             reduce using rule 64 (sentenciaSiSino -> empty .)


state 266

    (65) sentenciaSiSino -> sentenciaSiSinoR .
    (67) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 65 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 65 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 277


state 267

    (66) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (57) relacion -> . expresion MAYORIGUAL expresion
    (58) relacion -> . expresion > expresion
    (59) relacion -> . expresion MENORIGUAL expresion
    (60) relacion -> . expresion < expresion
    (61) relacion -> . expresion # expresion
    (62) relacion -> . expresion = expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 278
    expresion                      shift and go to state 143
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 268

    (36) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ,               shift and go to state 279
    -               shift and go to state 90
    +               shift and go to state 91


state 269

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 280


state 270

    (138) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
