Grammar:

Rule 0     S' -> lola
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    listaExpresiones               shift and go to state 232
    expresion                      shift and go to state 135
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 215

    (128) asignacionUnidad -> ID selector ( . listaExpresiones )
    (10) listaExpresiones -> . expresion
    (11) listaExpresiones -> . listaExpresiones , expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    listaExpresiones               shift and go to state 233
    expresion                      shift and go to state 135
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 216

    (46) asignacion -> ID selector DOSPUNTOSIGUAL . condicion | expresion
    (47) asignacion -> ID selector DOSPUNTOSIGUAL . expresion
    (48) condicion -> . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    condicion                      shift and go to state 234
    expresion                      shift and go to state 235
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 217

    (55) sentenciaSi -> IF relacion THEN . sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (68) sentenciaSecuencia -> . sentencia
    (69) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (63) sentencia -> . empty
    (64) sentencia -> . sentenciaPara
    (65) sentencia -> . sentenciaSi
    (66) sentencia -> . asignacionUnidad
    (67) sentencia -> . asignacion
    (129) empty -> .
    (62) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (127) asignacionUnidad -> . ID selector error listaExpresiones )
    (128) asignacionUnidad -> . ID selector ( listaExpresiones )
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 129 (empty -> .)
    ELSIF           reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    FOR             shift and go to state 158
    IF              shift and go to state 160
    ID              shift and go to state 159

    sentenciaSecuencia             shift and go to state 236
    sentencia                      shift and go to state 152
    empty                          shift and go to state 153
    sentenciaPara                  shift and go to state 154
    sentenciaSi                    shift and go to state 155
    asignacionUnidad               shift and go to state 156
    asignacion                     shift and go to state 157

state 218

    (29) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ,               shift and go to state 237
    -               shift and go to state 89
    +               shift and go to state 90


state 219

    (30) factor -> MUX ( expresion : expresion , expresion . )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    )               shift and go to state 238
    -               shift and go to state 89
    +               shift and go to state 90


state 220

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 239


state 221

    (126) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (107) tipoFormalBus -> . expresionCorcheteO OC
    (108) tipoFormalBus -> . expresionCorcheteO TS
    (101) expresionCorcheteO -> . empty
    (102) expresionCorcheteO -> . expresionCorcheteOR
    (129) empty -> .
    (103) expresionCorcheteOR -> . [ expresionOpcional ]
    (104) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 129 (empty -> .)
    TS              reduce using rule 129 (empty -> .)
    [               shift and go to state 210

    tipoFormalBus                  shift and go to state 240
    expresionCorcheteO             shift and go to state 223
    empty                          shift and go to state 208
    expresionCorcheteOR            shift and go to state 209

state 222

    (125) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 241


state 223

    (107) tipoFormalBus -> expresionCorcheteO . OC
    (108) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 242
    TS              shift and go to state 243


state 224

    (120) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 244


state 225

    (119) tipoFormallistaIdR -> listaId : tipoFormal ; .
    ID              reduce using rule 119 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 119 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 119 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 119 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 119 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 119 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 226

    (100) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 100 (tipoFormal -> expresionCorcheteO BIT .)


state 227

    (104) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (105) expresionOpcional -> . empty
    (106) expresionOpcional -> . expresion
    (129) empty -> .
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    ]               reduce using rule 129 (empty -> .)
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresionOpcional              shift and go to state 245
    empty                          shift and go to state 229
    expresion                      shift and go to state 230
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 228

    (103) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 246


state 229

    (105) expresionOpcional -> empty .
    ]               reduce using rule 105 (expresionOpcional -> empty .)


state 230

    (106) expresionOpcional -> expresion .
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ]               reduce using rule 106 (expresionOpcional -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 231

    (62) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    DOBLEPUNTO      shift and go to state 247
    -               shift and go to state 89
    +               shift and go to state 90


state 232

    (127) asignacionUnidad -> ID selector error listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 248
    ,               shift and go to state 171


state 233

    (128) asignacionUnidad -> ID selector ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 249
    ,               shift and go to state 171


state 234

    (46) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 250


state 235

    (47) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (48) condicion -> expresion .
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ;               reduce using rule 47 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 47 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 47 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 47 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 48 (condicion -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 236

    (55) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (69) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    (56) sentenciaSiSino -> . empty
    (57) sentenciaSiSino -> . sentenciaSiSinoR
    (129) empty -> .
    (58) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (59) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ;               shift and go to state 185
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ELSIF           shift and go to state 254

    sentenciaSiSino                shift and go to state 251
    empty                          shift and go to state 252
    sentenciaSiSinoR               shift and go to state 253

state 237

    (29) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 255
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 238

    (30) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 30 (factor -> MUX ( expresion : expresion , expresion ) .)


state 239

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 256


state 240

    (126) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 257


state 241

    (125) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    ID              reduce using rule 125 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 125 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 125 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 125 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 125 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 242

    (107) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 107 (tipoFormalBus -> expresionCorcheteO OC .)


state 243

    (108) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 108 (tipoFormalBus -> expresionCorcheteO TS .)


state 244

    (120) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    ID              reduce using rule 120 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 120 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 120 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 120 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 120 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 120 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 245

    (104) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 258


state 246

    (103) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 103 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 103 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 103 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 103 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 247

    (62) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 259
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 248

    (127) asignacionUnidad -> ID selector error listaExpresiones ) .
    ;               reduce using rule 127 (asignacionUnidad -> ID selector error listaExpresiones ) .)
    END             reduce using rule 127 (asignacionUnidad -> ID selector error listaExpresiones ) .)
    ELSIF           reduce using rule 127 (asignacionUnidad -> ID selector error listaExpresiones ) .)
    ELSE            reduce using rule 127 (asignacionUnidad -> ID selector error listaExpresiones ) .)


state 249

    (128) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 128 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 128 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 128 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 128 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 250

    (46) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 260
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 251

    (55) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (60) sentenciaSiEntonces -> . empty
    (61) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (129) empty -> .
    ELSE            shift and go to state 263
    END             reduce using rule 129 (empty -> .)

    sentenciaSiEntonces            shift and go to state 261
    empty                          shift and go to state 262

state 252

    (56) sentenciaSiSino -> empty .
    ELSE            reduce using rule 56 (sentenciaSiSino -> empty .)
    END             reduce using rule 56 (sentenciaSiSino -> empty .)


state 253

    (57) sentenciaSiSino -> sentenciaSiSinoR .
    (59) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 57 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 57 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 264


state 254

    (58) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (49) relacion -> . expresion MAYORIGUAL expresion
    (50) relacion -> . expresion > expresion
    (51) relacion -> . expresion MENORIGUAL expresion
    (52) relacion -> . expresion < expresion
    (53) relacion -> . expresion # expresion
    (54) relacion -> . expresion = expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    relacion                       shift and go to state 265
    expresion                      shift and go to state 132
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 255

    (29) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ,               shift and go to state 266
    -               shift and go to state 89
    +               shift and go to state 90


state 256

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 110 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .)


state 257

    (126) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    ID              reduce using rule 126 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 126 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 126 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 126 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 126 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 258

    (104) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 104 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 104 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    OC              reduce using rule 104 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 104 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 259

    (62) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    DO              shift and go to state 267
    -               shift and go to state 89
    +               shift and go to state 90


state 260

    (46) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ;               reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 46 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 261

    (55) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 268


state 262

    (60) sentenciaSiEntonces -> empty .
    END             reduce using rule 60 (sentenciaSiEntonces -> empty .)


state 263

    (61) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (68) sentenciaSecuencia -> . sentencia
    (69) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (63) sentencia -> . empty
    (64) sentencia -> . sentenciaPara
    (65) sentencia -> . sentenciaSi
    (66) sentencia -> . asignacionUnidad
    (67) sentencia -> . asignacion
    (129) empty -> .
    (62) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (127) asignacionUnidad -> . ID selector error listaExpresiones )
    (128) asignacionUnidad -> . ID selector ( listaExpresiones )
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    FOR             shift and go to state 158
    IF              shift and go to state 160
    ID              shift and go to state 159

    sentenciaSecuencia             shift and go to state 269
    sentencia                      shift and go to state 152
    empty                          shift and go to state 153
    sentenciaPara                  shift and go to state 154
    sentenciaSi                    shift and go to state 155
    asignacionUnidad               shift and go to state 156
    asignacion                     shift and go to state 157

state 264

    (59) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (49) relacion -> . expresion MAYORIGUAL expresion
    (50) relacion -> . expresion > expresion
    (51) relacion -> . expresion MENORIGUAL expresion
    (52) relacion -> . expresion < expresion
    (53) relacion -> . expresion # expresion
    (54) relacion -> . expresion = expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

