Grammar:

Rule 0     S' -> lola

state 204

    (67) simbolosRelacion -> MAYORIGUAL .
    SR              reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    LATCH           reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    REG             reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    MUX             reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    (               reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    ~               reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    INTEGER         reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    LOGICVALUE      reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)
    ID              reduce using rule 67 (simbolosRelacion -> MAYORIGUAL .)


state 205

    (68) simbolosRelacion -> > .
    SR              reduce using rule 68 (simbolosRelacion -> > .)
    LATCH           reduce using rule 68 (simbolosRelacion -> > .)
    REG             reduce using rule 68 (simbolosRelacion -> > .)
    MUX             reduce using rule 68 (simbolosRelacion -> > .)
    (               reduce using rule 68 (simbolosRelacion -> > .)
    ~               reduce using rule 68 (simbolosRelacion -> > .)
    INTEGER         reduce using rule 68 (simbolosRelacion -> > .)
    LOGICVALUE      reduce using rule 68 (simbolosRelacion -> > .)
    ID              reduce using rule 68 (simbolosRelacion -> > .)


state 206

    (69) simbolosRelacion -> MENORIGUAL .
    SR              reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    LATCH           reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    REG             reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    MUX             reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    (               reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    ~               reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    INTEGER         reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    LOGICVALUE      reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)
    ID              reduce using rule 69 (simbolosRelacion -> MENORIGUAL .)


state 207

    (70) simbolosRelacion -> < .
    SR              reduce using rule 70 (simbolosRelacion -> < .)
    LATCH           reduce using rule 70 (simbolosRelacion -> < .)
    REG             reduce using rule 70 (simbolosRelacion -> < .)
    MUX             reduce using rule 70 (simbolosRelacion -> < .)
    (               reduce using rule 70 (simbolosRelacion -> < .)
    ~               reduce using rule 70 (simbolosRelacion -> < .)
    INTEGER         reduce using rule 70 (simbolosRelacion -> < .)
    LOGICVALUE      reduce using rule 70 (simbolosRelacion -> < .)
    ID              reduce using rule 70 (simbolosRelacion -> < .)


state 208

    (71) simbolosRelacion -> # .
    SR              reduce using rule 71 (simbolosRelacion -> # .)
    LATCH           reduce using rule 71 (simbolosRelacion -> # .)
    REG             reduce using rule 71 (simbolosRelacion -> # .)
    MUX             reduce using rule 71 (simbolosRelacion -> # .)
    (               reduce using rule 71 (simbolosRelacion -> # .)
    ~               reduce using rule 71 (simbolosRelacion -> # .)
    INTEGER         reduce using rule 71 (simbolosRelacion -> # .)
    LOGICVALUE      reduce using rule 71 (simbolosRelacion -> # .)
    ID              reduce using rule 71 (simbolosRelacion -> # .)


state 209

    (72) simbolosRelacion -> = .
    SR              reduce using rule 72 (simbolosRelacion -> = .)
    LATCH           reduce using rule 72 (simbolosRelacion -> = .)
    REG             reduce using rule 72 (simbolosRelacion -> = .)
    MUX             reduce using rule 72 (simbolosRelacion -> = .)
    (               reduce using rule 72 (simbolosRelacion -> = .)
    ~               reduce using rule 72 (simbolosRelacion -> = .)
    INTEGER         reduce using rule 72 (simbolosRelacion -> = .)
    LOGICVALUE      reduce using rule 72 (simbolosRelacion -> = .)
    ID              reduce using rule 72 (simbolosRelacion -> = .)


state 210

    (9) conjuntoExpresiones -> ( listaExpresiones ) .
    ;               reduce using rule 9 (conjuntoExpresiones -> ( listaExpresiones ) .)


state 211

    (11) listaExpresiones -> expresion expresionComa .
    )               reduce using rule 11 (listaExpresiones -> expresion expresionComa .)


state 212

    (12) expresionComa -> empty .
    )               reduce using rule 12 (expresionComa -> empty .)


state 213

    (13) expresionComa -> expresionComaR .
    (15) expresionComaR -> expresionComaR . , expresion
    )               reduce using rule 13 (expresionComa -> expresionComaR .)
    ,               shift and go to state 236


state 214

    (14) expresionComaR -> , . expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 237
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 215

    (35) factor -> SR ( expresion , expresion ) .
    MOD             reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    DIV             reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    /               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    *               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    -               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    +               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    ;               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    )               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    ]               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    ,               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    :               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    >               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    <               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    #               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    =               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    END             reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    ELSIF           reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    ELSE            reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    |               reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    THEN            reduce using rule 35 (factor -> SR ( expresion , expresion ) .)
    DO              reduce using rule 35 (factor -> SR ( expresion , expresion ) .)


state 216

    (36) factor -> LATCH ( expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    /               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    *               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    -               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    +               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    ;               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    )               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    ]               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    ,               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    :               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    >               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    <               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    #               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    =               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    END             reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    ELSIF           reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    ELSE            reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    |               reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    THEN            reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)
    DO              reduce using rule 36 (factor -> LATCH ( expresion , expresion ) .)


state 217

    (38) factor -> MUX ( expresion , expresion : . expresion , expresion , expresion , expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 238
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 218

    (39) factor -> MUX ( expresion : expresion , . expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 239
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 219

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR . sentenciaSecuenciaBEGIN END ID
    (109) sentenciaSecuenciaBEGIN -> . empty
    (110) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (143) empty -> .
    BEGIN           shift and go to state 110
    END             reduce using rule 143 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 240
    empty                          shift and go to state 109

state 220

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId . : tipoFormalBus ;
    :               shift and go to state 241


state 221

    (139) tipoFormlBuslistaIdR -> listaId : . tipoFormalBus ;
    (122) tipoFormalBus -> . expresionCorcheteO OC
    (123) tipoFormalBus -> . expresionCorcheteO TS
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (143) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 143 (empty -> .)
    TS              reduce using rule 143 (empty -> .)
    [               shift and go to state 227

    tipoFormalBus                  shift and go to state 242
    expresionCorcheteO             shift and go to state 243
    empty                          shift and go to state 225
    expresionCorcheteOR            shift and go to state 226

state 222

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId : . tipoFormal ;
    (115) tipoFormal -> . expresionCorcheteO BIT
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (143) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 143 (empty -> .)
    [               shift and go to state 227

    tipoFormal                     shift and go to state 244
    expresionCorcheteO             shift and go to state 224
    empty                          shift and go to state 225
    expresionCorcheteOR            shift and go to state 226

state 223

    (133) tipoFormallistaIdR -> listaId : tipoFormal . ;
    ;               shift and go to state 245


state 224

    (115) tipoFormal -> expresionCorcheteO . BIT
    BIT             shift and go to state 246


state 225

    (116) expresionCorcheteO -> empty .
    BIT             reduce using rule 116 (expresionCorcheteO -> empty .)
    OC              reduce using rule 116 (expresionCorcheteO -> empty .)
    TS              reduce using rule 116 (expresionCorcheteO -> empty .)


state 226

    (117) expresionCorcheteO -> expresionCorcheteOR .
    (119) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 117 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 117 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 117 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 247


state 227

    (118) expresionCorcheteOR -> [ . expresionOpcional ]
    (120) expresionOpcional -> . empty
    (121) expresionOpcional -> . expresion
    (143) empty -> .
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    ]               reduce using rule 143 (empty -> .)
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresionOpcional              shift and go to state 248
    empty                          shift and go to state 249
    expresion                      shift and go to state 250
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 228

    (90) sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .
    ;               reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    END             reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSIF           reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSE            reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)


state 229

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOBLEPUNTO      shift and go to state 251


state 230

    (141) asignacionUnidad -> ID selector error listaExpresiones . )
    )               shift and go to state 252


state 231

    (142) asignacionUnidad -> ID selector ( listaExpresiones . )
    )               shift and go to state 253


state 232

    (63) asignacion -> ID selector DOSPUNTOSIGUAL condicion . | expresion
    |               shift and go to state 254


state 233

    (64) asignacion -> ID selector DOSPUNTOSIGUAL expresion .
    (65) condicion -> expresion .
    ;               reduce using rule 64 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    END             reduce using rule 64 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSIF           reduce using rule 64 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    ELSE            reduce using rule 64 (asignacion -> ID selector DOSPUNTOSIGUAL expresion .)
    |               reduce using rule 65 (condicion -> expresion .)


state 234

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (74) sentenciaSiSino -> . empty
    (75) sentenciaSiSino -> . sentenciaSiSinoR
    (143) empty -> .
    (76) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (77) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ELSIF           shift and go to state 258

    sentenciaSiSino                shift and go to state 255
    empty                          shift and go to state 256
    sentenciaSiSinoR               shift and go to state 257

state 235

    (66) relacion -> expresion simbolosRelacion expresion .
    THEN            reduce using rule 66 (relacion -> expresion simbolosRelacion expresion .)


state 236

    (15) expresionComaR -> expresionComaR , . expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 259
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 237

    (14) expresionComaR -> , expresion .
    ,               reduce using rule 14 (expresionComaR -> , expresion .)
    )               reduce using rule 14 (expresionComaR -> , expresion .)


state 238

    (38) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 260


state 239

    (39) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 261


state 240

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 262


state 241

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (122) tipoFormalBus -> . expresionCorcheteO OC
    (123) tipoFormalBus -> . expresionCorcheteO TS
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (143) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 143 (empty -> .)
    TS              reduce using rule 143 (empty -> .)
    [               shift and go to state 227

    tipoFormalBus                  shift and go to state 263
    expresionCorcheteO             shift and go to state 243
    empty                          shift and go to state 225
    expresionCorcheteOR            shift and go to state 226

state 242

    (139) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 264


state 243

    (122) tipoFormalBus -> expresionCorcheteO . OC
    (123) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 265
    TS              shift and go to state 266


state 244

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 267


state 245

    (133) tipoFormallistaIdR -> listaId : tipoFormal ; .
    ID              reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 246

    (115) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 115 (tipoFormal -> expresionCorcheteO BIT .)


state 247

    (119) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (120) expresionOpcional -> . empty
    (121) expresionOpcional -> . expresion
    (143) empty -> .
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    ]               reduce using rule 143 (empty -> .)
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresionOpcional              shift and go to state 268
    empty                          shift and go to state 249
    expresion                      shift and go to state 250
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 248

    (118) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 269


state 249

    (120) expresionOpcional -> empty .
    ]               reduce using rule 120 (expresionOpcional -> empty .)


state 250

    (121) expresionOpcional -> expresion .
    ]               reduce using rule 121 (expresionOpcional -> expresion .)


state 251

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 270
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 252

    (141) asignacionUnidad -> ID selector error listaExpresiones ) .
    ;               reduce using rule 141 (asignacionUnidad -> ID selector error listaExpresiones ) .)
    END             reduce using rule 141 (asignacionUnidad -> ID selector error listaExpresiones ) .)
    ELSIF           reduce using rule 141 (asignacionUnidad -> ID selector error listaExpresiones ) .)
    ELSE            reduce using rule 141 (asignacionUnidad -> ID selector error listaExpresiones ) .)


state 253

    (142) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 142 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 142 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 142 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 142 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 254

    (63) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 271
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 255

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (78) sentenciaSiEntonces -> . empty
    (79) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (143) empty -> .
    ELSE            shift and go to state 274
    END             reduce using rule 143 (empty -> .)

    sentenciaSiEntonces            shift and go to state 272
    empty                          shift and go to state 273

state 256

    (74) sentenciaSiSino -> empty .
    ELSE            reduce using rule 74 (sentenciaSiSino -> empty .)
    END             reduce using rule 74 (sentenciaSiSino -> empty .)


state 257

    (75) sentenciaSiSino -> sentenciaSiSinoR .
    (77) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 75 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 75 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 275


state 258

    (76) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (66) relacion -> . expresion simbolosRelacion expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    relacion                       shift and go to state 276
    expresion                      shift and go to state 180
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 259

    (15) expresionComaR -> expresionComaR , expresion .
    ,               reduce using rule 15 (expresionComaR -> expresionComaR , expresion .)
    )               reduce using rule 15 (expresionComaR -> expresionComaR , expresion .)


state 260

    (38) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 277
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 261

    (39) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
