Grammar:

Rule 0     S' -> modulo
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 238
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 217

    (37) factor -> MUX ( expresion : expresion , . expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 239
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 218

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR . sentenciaSecuenciaBEGIN END ID
    (109) sentenciaSecuenciaBEGIN -> . empty
    (110) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (142) empty -> .
    BEGIN           shift and go to state 110
    END             reduce using rule 142 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 240
    empty                          shift and go to state 109

state 219

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId . : tipoFormalBus ;
    :               shift and go to state 241


state 220

    (139) tipoFormlBuslistaIdR -> listaId : . tipoFormalBus ;
    (122) tipoFormalBus -> . expresionCorcheteO OC
    (123) tipoFormalBus -> . expresionCorcheteO TS
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (142) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 142 (empty -> .)
    TS              reduce using rule 142 (empty -> .)
    [               shift and go to state 226

    tipoFormalBus                  shift and go to state 242
    expresionCorcheteO             shift and go to state 243
    empty                          shift and go to state 224
    expresionCorcheteOR            shift and go to state 225

state 221

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId : . tipoFormal ;
    (115) tipoFormal -> . expresionCorcheteO BIT
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (142) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 142 (empty -> .)
    [               shift and go to state 226

    tipoFormal                     shift and go to state 244
    expresionCorcheteO             shift and go to state 223
    empty                          shift and go to state 224
    expresionCorcheteOR            shift and go to state 225

state 222

    (133) tipoFormallistaIdR -> listaId : tipoFormal . ;
    ;               shift and go to state 245


state 223

    (115) tipoFormal -> expresionCorcheteO . BIT
    BIT             shift and go to state 246


state 224

    (116) expresionCorcheteO -> empty .
    BIT             reduce using rule 116 (expresionCorcheteO -> empty .)
    OC              reduce using rule 116 (expresionCorcheteO -> empty .)
    TS              reduce using rule 116 (expresionCorcheteO -> empty .)


state 225

    (117) expresionCorcheteO -> expresionCorcheteOR .
    (119) expresionCorcheteOR -> expresionCorcheteOR . [ expresionOpcional ]
    BIT             reduce using rule 117 (expresionCorcheteO -> expresionCorcheteOR .)
    OC              reduce using rule 117 (expresionCorcheteO -> expresionCorcheteOR .)
    TS              reduce using rule 117 (expresionCorcheteO -> expresionCorcheteOR .)
    [               shift and go to state 247


state 226

    (118) expresionCorcheteOR -> [ . expresionOpcional ]
    (120) expresionOpcional -> . empty
    (121) expresionOpcional -> . expresion
    (142) empty -> .
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    ]               reduce using rule 142 (empty -> .)
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresionOpcional              shift and go to state 248
    empty                          shift and go to state 249
    expresion                      shift and go to state 250
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 227

    (90) sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .
    ;               reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    END             reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSIF           reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)
    ELSE            reduce using rule 90 (sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia .)


state 228

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion . DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOBLEPUNTO      shift and go to state 251


state 229

    (141) asignacionUnidad -> ID selector ( listaExpresiones . )
    )               shift and go to state 252


state 230

    (62) asignacion -> ID selector DOSPUNTOSIGUAL condicionOr . expresion
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 253
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 231

    (65) condicion -> expresion .
    |               reduce using rule 65 (condicion -> expresion .)


state 232

    (63) condicionOr -> empty .
    SR              reduce using rule 63 (condicionOr -> empty .)
    LATCH           reduce using rule 63 (condicionOr -> empty .)
    REG             reduce using rule 63 (condicionOr -> empty .)
    MUX             reduce using rule 63 (condicionOr -> empty .)
    (               reduce using rule 63 (condicionOr -> empty .)
    ?               reduce using rule 63 (condicionOr -> empty .)
    ~               reduce using rule 63 (condicionOr -> empty .)
    INTEGER         reduce using rule 63 (condicionOr -> empty .)
    LOGICVALUE      reduce using rule 63 (condicionOr -> empty .)
    ID              reduce using rule 63 (condicionOr -> empty .)


state 233

    (64) condicionOr -> condicion . |
    |               shift and go to state 254


state 234

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia . sentenciaSiSino sentenciaSiEntonces END
    (74) sentenciaSiSino -> . empty
    (75) sentenciaSiSino -> . sentenciaSiSinoR
    (142) empty -> .
    (76) sentenciaSiSinoR -> . ELSIF relacion THEN sentenciaSecuencia
    (77) sentenciaSiSinoR -> . sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ELSIF           shift and go to state 258

    sentenciaSiSino                shift and go to state 255
    empty                          shift and go to state 256
    sentenciaSiSinoR               shift and go to state 257

state 235

    (66) relacion -> expresion simbolosRelacion expresion .
    THEN            reduce using rule 66 (relacion -> expresion simbolosRelacion expresion .)


state 236

    (13) expresionComaR -> expresionComaR , . expresion
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 259
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 237

    (12) expresionComaR -> , expresion .
    ,               reduce using rule 12 (expresionComaR -> , expresion .)
    )               reduce using rule 12 (expresionComaR -> , expresion .)


state 238

    (36) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 260


state 239

    (37) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 261


state 240

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID
    END             shift and go to state 262


state 241

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : . tipoFormalBus ;
    (122) tipoFormalBus -> . expresionCorcheteO OC
    (123) tipoFormalBus -> . expresionCorcheteO TS
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (142) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    OC              reduce using rule 142 (empty -> .)
    TS              reduce using rule 142 (empty -> .)
    [               shift and go to state 226

    tipoFormalBus                  shift and go to state 263
    expresionCorcheteO             shift and go to state 243
    empty                          shift and go to state 224
    expresionCorcheteOR            shift and go to state 225

state 242

    (139) tipoFormlBuslistaIdR -> listaId : tipoFormalBus . ;
    ;               shift and go to state 264


state 243

    (122) tipoFormalBus -> expresionCorcheteO . OC
    (123) tipoFormalBus -> expresionCorcheteO . TS
    OC              shift and go to state 265
    TS              shift and go to state 266


state 244

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal . ;
    ;               shift and go to state 267


state 245

    (133) tipoFormallistaIdR -> listaId : tipoFormal ; .
    ID              reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    INOUT           reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    OUT             reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    VAR             reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    BEGIN           reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)
    END             reduce using rule 133 (tipoFormallistaIdR -> listaId : tipoFormal ; .)


state 246

    (115) tipoFormal -> expresionCorcheteO BIT .
    ;               reduce using rule 115 (tipoFormal -> expresionCorcheteO BIT .)


state 247

    (119) expresionCorcheteOR -> expresionCorcheteOR [ . expresionOpcional ]
    (120) expresionOpcional -> . empty
    (121) expresionOpcional -> . expresion
    (142) empty -> .
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    ]               reduce using rule 142 (empty -> .)
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresionOpcional              shift and go to state 268
    empty                          shift and go to state 249
    expresion                      shift and go to state 250
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 248

    (118) expresionCorcheteOR -> [ expresionOpcional . ]
    ]               shift and go to state 269


state 249

    (120) expresionOpcional -> empty .
    ]               reduce using rule 120 (expresionOpcional -> empty .)


state 250

    (121) expresionOpcional -> expresion .
    ]               reduce using rule 121 (expresionOpcional -> expresion .)


state 251

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 270
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 252

    (141) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 141 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 141 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 141 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 141 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 253

    (62) asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion .
    ;               reduce using rule 62 (asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion .)
    END             reduce using rule 62 (asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion .)
    ELSIF           reduce using rule 62 (asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion .)
    ELSE            reduce using rule 62 (asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion .)


state 254

    (64) condicionOr -> condicion | .
    SR              reduce using rule 64 (condicionOr -> condicion | .)
    LATCH           reduce using rule 64 (condicionOr -> condicion | .)
    REG             reduce using rule 64 (condicionOr -> condicion | .)
    MUX             reduce using rule 64 (condicionOr -> condicion | .)
    (               reduce using rule 64 (condicionOr -> condicion | .)
    ?               reduce using rule 64 (condicionOr -> condicion | .)
    ~               reduce using rule 64 (condicionOr -> condicion | .)
    INTEGER         reduce using rule 64 (condicionOr -> condicion | .)
    LOGICVALUE      reduce using rule 64 (condicionOr -> condicion | .)
    ID              reduce using rule 64 (condicionOr -> condicion | .)


state 255

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (78) sentenciaSiEntonces -> . empty
    (79) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (142) empty -> .
    ELSE            shift and go to state 273
    END             reduce using rule 142 (empty -> .)

    sentenciaSiEntonces            shift and go to state 271
    empty                          shift and go to state 272

state 256

    (74) sentenciaSiSino -> empty .
    ELSE            reduce using rule 74 (sentenciaSiSino -> empty .)
    END             reduce using rule 74 (sentenciaSiSino -> empty .)


state 257

    (75) sentenciaSiSino -> sentenciaSiSinoR .
    (77) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 75 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 75 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 274


state 258

    (76) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (66) relacion -> . expresion simbolosRelacion expresion
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    relacion                       shift and go to state 275
    expresion                      shift and go to state 180
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 259

    (13) expresionComaR -> expresionComaR , expresion .
    ,               reduce using rule 13 (expresionComaR -> expresionComaR , expresion .)
    )               reduce using rule 13 (expresionComaR -> expresionComaR , expresion .)


state 260

    (36) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 276
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 261

    (37) factor -> MUX ( expresion : expresion , expresion ) .
    MOD             reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    DIV             reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    /               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    *               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    -               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    +               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 37 (factor -> MUX ( expresion : expresion , expresion ) .)


state 262

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 277


state 263

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 278


state 264

    (139) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    ID              reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 265

    (122) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 122 (tipoFormalBus -> expresionCorcheteO OC .)


state 266

    (123) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 123 (tipoFormalBus -> expresionCorcheteO TS .)


state 267

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    ID              reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 268

    (119) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 279


state 269

    (118) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 270

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    DO              shift and go to state 280


state 271

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 281


state 272

    (78) sentenciaSiEntonces -> empty .
    END             reduce using rule 78 (sentenciaSiEntonces -> empty .)


state 273

    (79) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 282
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 274

    (77) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (66) relacion -> . expresion simbolosRelacion expresion
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    relacion                       shift and go to state 283
    expresion                      shift and go to state 180
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 275

    (76) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 284


state 276

    (36) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    ,               shift and go to state 285


state 277

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 124 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .)


state 278

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    ID              reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
